index,eval_experiment_uuid,run_uuid,metric_val,model_config_uuid,model_uuid,model_classpath,hyperparameters,class_ratio,task_type,si,i,ni,ri,performance,fairness,iteration_params,matrix_type,target_threshold,performance_val,fairness_val,alpha,eta_exp_budget,tuner,performance_test,fairness_test,dataset,performance_metric,fairness_metric,model
121,a99dae7c15e2d3485a6beefcbac68881,00d8d2ee00f1ff1cb28ee73df6630569,0.67694,72ff8e35e7e9792bbca056fdcd55d677,8371de3e4bcca3cac5bfca8bb9526937,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 327, 'min_samples_leaf': 6, 'min_samples_split': 33}",19,Hyperband,4.0,4.0,1.0,100.0,0.67694,0.29803,{'alpha': 1},validation,fpr = 5,0.67694,0.29803,1,1.0,HB,0.68638,0.32744,AOF,recall,age_min_fpr_disparity,RF
168,a99dae7c15e2d3485a6beefcbac68881,031360b79a418608dba1196b96aba2c6,0.61984,b3bb34d9f4c128862c401b0c2ed52e2d,61629a517a8b41f61212e413e7738429,fairautoml.utils.wrappers.FairLearnClassifier,"{'eps': 0.23017375698550058, 'max_iter': 13, 'estimator': 'sklearn.tree.DecisionTreeClassifier', 'constraint': 'fairlearn.reductions.FalsePositiveRateParity', 'unawareness': False, 'model__splitter': 'best', 'model__criterion': 'entropy', 'model__max_depth': 32, 'protected_column': 'pch_age_at_application', 'constraint__ratio_bound': 0.960595257304317, 'model__min_samples_leaf': 27, 'model__min_samples_split': 18, 'constraint__ratio_bound_slack': 0.01}",19,Hyperband,3.0,2.0,3.0,33.333,0.24799,0.99169,{'alpha': 0.5},validation,fpr = 5,0.24799,0.99169,0.5,0.3333,FB (alpha=0.5),0.27635,0.95521,AOF,recall,age_min_fpr_disparity,EG
9,a99dae7c15e2d3485a6beefcbac68881,04348086eae976cb084d7e7f58530c83,0.67694,8452b6d81622e85a7b6058ab518f1b9f,09bcba83d19d106c1891bdae206cbbfe,lightgbm.LGBMClassifier,"{'max_depth': 43, 'num_leaves': 22, 'n_estimators': 617, 'boosting_type': 'goss', 'learning_rate': 0.016436198757734728, 'min_child_samples': 37}",4,RandomSearch,,,,100.0,0.67694,0.49953,{'alpha': 1},validation,fpr = 5,0.67694,0.49953,1,,RS,0.69537,0.51754,AOF,recall,age_min_fpr_disparity,LGBM
14,a99dae7c15e2d3485a6beefcbac68881,04384cf05db73e7e037c16c4b21e23a4,0.67158,9d7bf46f4bd29c414274333b789eb17d,727c5e6274d9c3c01bfa61e9e681e010,lightgbm.LGBMClassifier,"{'max_depth': 4, 'num_leaves': 186, 'n_estimators': 2430, 'boosting_type': 'goss', 'learning_rate': 0.016194740749618533, 'min_child_samples': 22}",9,RandomSearch,,,,100.0,0.67158,0.59596,{'alpha': 1},validation,fpr = 5,0.67158,0.59596,1,,RS,0.67995,0.67659,AOF,recall,age_min_fpr_disparity,LGBM
200,a99dae7c15e2d3485a6beefcbac68881,05d223da7937d461a91ecca01812fb7a,0.57648,638be36fb0c91054d713bb22bc5a230f,c99f7072be34eedbf8bb6e996327da0c,lightgbm.LGBMClassifier,"{'max_depth': 16, 'num_leaves': 75, 'n_estimators': 724, 'boosting_type': 'dart', 'learning_rate': 0.39862170191525376, 'min_child_samples': 4}",9,Hyperband,1.0,1.0,2.0,100.0,0.64477,0.50819,{'alpha': 0.5},validation,fpr = 5,0.64477,0.50819,0.5,1.0,FB (alpha=0.5),0.66967,0.53379,AOF,recall,age_min_fpr_disparity,LGBM
19,a99dae7c15e2d3485a6beefcbac68881,060aa854b536a24c75dcffc111435472,0.61498,e3da24ea2764c0383016dae09598f3da,096e6ba132006a57326417f83bb90f9f,lightgbm.LGBMClassifier,"{'max_depth': 14, 'num_leaves': 49, 'n_estimators': 1127, 'boosting_type': 'goss', 'learning_rate': 0.13681437759346998, 'min_child_samples': 50}",9,RandomSearch,,,,100.0,0.65416,0.57579,{'alpha': 0.5},validation,fpr = 5,0.65416,0.57579,0.5,,RS (alpha=0.5),0.67738,0.65592,AOF,recall,age_min_fpr_disparity,LGBM
12,a99dae7c15e2d3485a6beefcbac68881,06d7346783e25d45cb211739d96d001a,0.57604,f8b5474ae9e86fb3df920e01da85a0ae,620aaf1f6d58e8d5440e4f09f8e0cb8c,fairautoml.utils.wrappers.FairLearnClassifier,"{'eps': 0.5482030170371692, 'max_iter': 19, 'estimator': 'sklearn.tree.DecisionTreeClassifier', 'constraint': 'fairlearn.reductions.FalsePositiveRateParity', 'unawareness': False, 'model__splitter': 'best', 'model__criterion': 'entropy', 'model__max_depth': 17, 'protected_column': 'pch_age_at_application', 'constraint__ratio_bound': 0.9535470327053583, 'model__min_samples_leaf': 15, 'model__min_samples_split': 45, 'constraint__ratio_bound_slack': 0.01}",19,RandomSearch,,,,100.0,0.32842,0.82366,{'alpha': 0.5},validation,fpr = 5,0.32842,0.82366,0.5,,RS (alpha=0.5),0.30591,0.60034,AOF,recall,age_min_fpr_disparity,EG
193,a99dae7c15e2d3485a6beefcbac68881,0eb67000abc63a3e65278cb76230188e,0.62973,28b58a3c2a546d548530ae2321e6d78b,7a2ff34a0afa5cb102e07aa6a371b748,lightgbm.LGBMClassifier,"{'max_depth': 16, 'num_leaves': 38, 'n_estimators': 183, 'boosting_type': 'gbdt', 'learning_rate': 0.5371302935437045, 'min_child_samples': 32}",19,Hyperband,1.0,0.0,8.0,33.333,0.57507,0.68438,{'alpha': 0.5},validation,fpr = 5,0.57507,0.68438,0.5,0.3333,FB (alpha=0.5),0.59769,0.77222,AOF,recall,age_min_fpr_disparity,LGBM
19,a99dae7c15e2d3485a6beefcbac68881,101a310053f95b339e132e53050e4275,0.67694,a90ba81ff9763473b2744d68b66cfc70,43c13e0718a74f1b5cbff36e56c8f2ba,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 14, 'max_features': 'log2', 'n_estimators': 400, 'min_samples_leaf': 1, 'min_samples_split': 39}",4,RandomSearch,,,,100.0,0.67694,0.2461,{'alpha': 1},validation,fpr = 5,0.67694,0.2461,1,,RS,0.6671,0.26352,AOF,recall,age_min_fpr_disparity,RF
169,a99dae7c15e2d3485a6beefcbac68881,119d8ec10255b75987235dae5f0ead9c,0.67075,879b9bc8436452c13ada9382f6cb9d4e,ed0fbe76735b82397d640ff7494f4c8b,lightgbm.LGBMClassifier,"{'max_depth': 35, 'num_leaves': 14, 'n_estimators': 2360, 'boosting_type': 'gbdt', 'learning_rate': 0.427064019804169, 'min_child_samples': 35}",9,Hyperband,3.0,2.0,3.0,33.333,0.60724,0.75656,{'alpha': 'dynamic'},validation,fpr = 5,0.60724,0.75656,dynamic,0.3333,FB,0.60283,0.79194,AOF,recall,age_min_fpr_disparity,LGBM
